heroKick7: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,214,140,141,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,198,141,140,131,131,131,131,74,0,0,74,140,206,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,140,0,0,0,0,0,0,0,0,0,0,0,0,141,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,140,0,73,165,165,92,83,0,0,0,0,9,0,206,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,141,0,0,165,174,174,174,166,92,92,165,101,75,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,78,1,1,166,165,83,166,174,174,174,165,93,198,199,199,199,
199,199,199,199,199,199,199,223,239,239,239,239,14,84,165,174,174,83,1,83,165,73,74,166,199,199,199,199,
199,199,199,199,215,231,255,255,255,255,255,159,6,166,174,174,174,74,1,92,83,0,165,175,207,199,199,199,
199,199,207,247,255,255,255,255,255,255,255,175,175,102,174,174,166,0,74,92,73,0,101,247,247,207,199,199,
199,199,199,247,255,255,255,255,255,255,255,255,247,86,174,174,166,101,166,174,93,101,174,247,255,207,199,199,
199,199,199,167,247,255,255,255,247,255,78,78,175,78,166,174,174,174,166,165,166,174,174,166,78,207,199,199,
199,199,199,86,78,86,223,199,215,255,78,6,175,78,174,174,165,165,165,166,166,174,174,94,166,207,199,199,
199,199,199,175,174,166,207,199,215,255,167,159,247,86,174,174,166,174,174,166,166,166,174,174,166,199,199,199,
199,199,199,167,174,174,223,199,215,255,255,255,255,158,174,174,174,174,174,174,174,174,174,174,174,199,199,199,
199,199,199,215,159,174,215,199,215,255,255,255,255,86,78,166,174,174,174,174,174,174,174,215,207,199,199,199,
199,199,199,199,199,199,199,199,215,255,255,255,255,94,6,6,78,86,174,183,183,247,247,239,207,199,207,199,
199,199,199,199,199,199,199,199,215,255,255,255,255,155,0,0,0,0,246,255,255,255,255,255,255,157,140,199,
199,199,199,199,199,199,199,199,215,255,255,255,255,173,91,91,91,155,255,255,255,255,255,255,255,82,142,199,
199,199,199,199,199,199,199,199,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,215,207,207,207,207,223,223,223,223,223,223,255,164,139,199,199,
199,199,199,199,199,199,199,247,255,255,255,231,199,199,199,199,199,199,199,199,199,199,199,207,148,141,199,199,
199,199,199,199,199,199,223,255,255,255,231,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,206,164,164,164,165,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,141,140,140,140,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


