heroMove4: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,75,140,206,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,207,141,140,75,74,74,74,74,73,0,0,73,139,206,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,75,0,1,73,1,0,0,0,0,0,0,0,0,141,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,75,0,73,166,174,166,92,73,0,0,0,74,73,207,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,141,0,0,166,174,174,174,174,165,165,166,101,140,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,143,6,1,73,174,101,74,92,174,174,166,92,165,198,199,199,
199,199,199,199,199,199,199,199,215,215,231,231,87,6,85,166,174,174,92,1,73,165,1,82,174,199,199,199,
199,199,199,199,231,239,255,255,255,255,255,255,78,6,94,174,174,174,73,0,91,83,0,92,175,247,215,199,
199,199,199,199,247,255,255,255,255,255,255,247,247,86,86,174,174,174,74,82,166,83,0,92,175,255,231,199,
199,199,199,199,239,255,255,255,255,255,255,255,255,159,6,166,174,174,165,166,165,101,166,174,166,86,151,199,
199,199,199,199,86,78,86,239,239,255,159,78,95,159,6,94,174,174,174,174,174,166,174,174,166,166,159,199,
199,199,199,207,174,166,158,199,199,255,94,6,95,167,6,94,174,166,165,165,165,165,166,174,174,174,159,199,
199,199,199,215,174,174,174,199,199,255,183,175,255,167,6,94,174,174,174,174,174,174,166,174,174,167,223,199,
199,199,199,207,151,167,215,199,199,255,255,255,255,167,6,86,174,174,174,174,174,174,174,174,159,199,199,199,
199,199,199,199,199,199,199,199,199,255,255,255,255,166,6,6,78,93,165,174,174,174,174,174,159,199,199,199,
199,199,199,199,199,199,199,199,199,255,255,255,255,165,1,1,0,0,164,255,255,247,215,207,199,199,199,199,
199,199,199,199,199,199,199,199,207,255,255,255,255,255,182,182,182,182,255,255,255,255,239,199,199,199,199,199,
199,199,199,199,199,199,199,199,239,255,255,255,247,223,223,223,223,223,239,255,255,255,255,223,199,199,199,199,
199,199,199,199,199,199,199,223,255,255,255,255,207,199,199,199,199,199,199,247,255,255,239,199,199,199,199,199,
199,199,199,199,199,199,215,255,255,255,255,215,199,199,199,199,199,199,215,255,255,247,207,199,199,199,199,199,
199,199,199,199,199,207,173,173,173,182,215,199,199,199,199,199,199,199,165,164,155,156,199,199,199,199,199,199,
199,199,199,199,199,198,139,74,74,82,207,199,199,199,199,199,199,199,133,140,140,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


