heroMove3: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,198,198,198,206,75,73,75,141,207,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,148,65,64,0,0,0,0,0,0,0,0,1,74,141,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,139,0,73,91,83,82,73,0,0,0,0,0,0,139,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,141,0,0,93,174,174,174,92,73,73,82,92,73,206,199,
199,199,199,199,199,215,215,215,215,215,215,215,207,70,1,0,101,174,92,174,174,174,174,174,166,75,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,167,6,3,83,166,174,83,73,92,165,93,73,92,206,199,199,
199,199,199,199,207,255,255,255,255,255,255,255,94,86,86,174,174,174,93,1,73,165,9,74,174,231,215,199,
199,199,199,199,151,175,255,255,255,255,255,255,255,175,78,174,174,174,83,0,83,92,0,73,174,255,247,199,
199,199,199,199,151,78,78,159,223,247,183,86,94,183,6,166,174,174,101,92,174,166,91,101,174,175,159,199,
199,199,199,199,166,174,174,215,199,239,167,6,78,247,6,78,174,174,174,174,166,101,166,174,174,86,158,199,
199,199,199,207,174,174,174,215,199,239,247,159,167,247,6,78,174,174,166,165,166,166,174,174,174,174,166,199,
199,199,199,199,207,207,215,199,199,239,255,255,255,247,6,78,174,174,166,174,166,166,166,166,174,174,166,199,
199,199,199,199,199,199,199,199,199,239,255,255,255,255,6,78,174,174,174,174,174,174,174,174,174,215,207,199,
199,199,199,199,199,199,199,199,199,239,255,255,255,255,4,3,84,165,174,174,174,174,174,174,174,207,199,199,
199,199,199,199,199,199,199,199,199,247,255,255,255,255,73,73,73,73,91,183,183,183,175,167,223,199,199,199,
199,199,199,199,199,199,199,199,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,207,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,223,199,199,199,199,199,215,247,255,255,255,239,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,231,199,199,199,199,199,199,207,247,255,255,239,199,199,199,199,199,
199,199,199,199,199,199,230,246,246,246,223,199,199,199,199,199,199,199,157,164,164,156,199,199,199,199,199,199,
199,199,199,199,199,206,75,73,74,74,206,199,199,199,199,199,199,199,133,140,140,142,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


