heroMove5: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,134,134,134,132,0,66,132,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,198,66,0,0,0,0,0,0,0,0,0,0,66,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,134,0,74,93,101,93,83,0,0,0,0,0,0,133,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,101,174,174,174,166,92,83,92,166,74,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,135,67,0,165,174,101,174,174,174,174,174,166,141,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,207,70,77,93,174,174,92,82,93,166,93,74,165,207,199,199,199,
199,199,199,199,199,207,223,239,255,255,255,175,6,94,174,174,174,101,73,83,165,0,92,174,207,199,199,199,
199,199,199,223,239,255,255,255,255,255,255,94,94,94,174,174,174,83,0,92,92,0,92,174,247,215,199,199,
199,199,199,239,255,255,255,255,255,255,255,255,183,86,174,174,174,93,101,174,166,92,166,174,255,255,207,199,
199,199,199,247,255,255,255,255,255,255,247,247,247,6,94,174,174,174,174,165,101,174,174,175,255,175,207,199,
199,199,199,151,166,175,247,247,247,183,6,86,247,6,94,174,174,166,166,166,174,174,174,174,94,94,215,199,
199,199,199,159,102,94,207,199,247,183,78,94,247,6,166,174,166,174,166,166,165,165,174,174,174,174,215,199,
199,199,199,167,174,174,223,199,247,255,255,255,247,6,166,174,174,174,174,174,174,174,174,174,174,174,223,199,
199,199,199,167,174,174,223,199,247,255,255,255,255,6,86,166,174,174,174,174,174,174,174,167,223,223,207,199,
199,199,199,207,215,215,199,199,247,255,255,255,255,78,6,6,86,166,183,175,175,174,167,215,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,255,255,255,10,2,2,2,165,255,255,255,223,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,255,255,255,173,164,164,164,173,255,255,255,231,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,255,255,255,255,247,247,247,247,247,255,255,255,255,255,215,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,255,255,255,207,199,199,199,199,231,255,255,255,255,239,199,199,199,199,199,
199,199,199,199,199,199,215,255,255,255,255,231,199,199,199,199,199,199,231,255,255,255,223,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,247,199,199,199,199,199,199,199,247,255,255,247,199,199,199,199,199,199,
199,199,199,199,199,215,247,255,255,247,207,199,199,199,199,199,199,207,246,182,173,222,199,199,199,199,199,199,
199,199,199,199,199,198,67,65,65,66,199,199,199,199,199,199,199,199,133,132,132,134,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
