heroMove2: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,198,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,147,73,75,141,206,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,141,74,73,0,0,0,0,0,0,0,0,0,74,133,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,140,0,9,83,83,82,73,0,0,0,0,0,0,74,199,
199,199,199,199,199,231,247,239,231,231,215,215,215,77,0,0,92,174,174,174,101,74,73,82,92,73,141,199,
199,199,199,199,199,255,255,255,255,255,255,255,247,6,2,0,92,174,92,166,174,174,174,174,174,83,199,199,
199,199,199,199,207,247,255,255,255,255,255,255,167,86,4,83,165,174,92,73,83,165,165,74,83,158,199,199,
199,199,199,199,207,78,159,247,255,255,255,255,255,255,78,174,174,174,165,73,73,92,74,73,166,239,223,199,
199,199,199,199,159,166,94,87,207,239,255,86,86,247,78,174,174,174,92,0,82,92,1,0,166,247,247,199,
199,199,199,199,167,174,174,167,199,223,255,70,6,175,78,94,174,174,166,92,166,174,92,92,174,183,175,199,
199,199,199,199,215,159,166,215,199,223,255,167,159,247,78,70,166,174,174,174,166,165,165,174,174,86,78,199,
199,199,199,199,199,199,199,199,199,223,255,255,255,255,78,6,166,174,166,166,166,166,174,174,174,174,174,207,
199,199,199,199,199,199,199,199,199,223,255,255,255,255,78,6,174,174,166,174,174,166,165,165,174,174,174,207,
199,199,199,199,199,199,199,199,199,223,255,255,255,255,85,77,174,174,174,174,174,174,174,174,174,167,215,199,
199,199,199,199,199,199,199,199,199,223,255,255,255,255,82,0,73,92,166,174,174,174,174,174,174,167,199,199,
199,199,199,199,199,199,199,199,207,247,255,255,255,255,182,164,164,164,164,247,183,183,183,183,239,207,199,199,
199,199,199,199,199,199,199,199,239,255,255,255,239,231,231,231,231,231,239,255,255,255,255,247,215,199,199,199,
199,199,199,199,199,199,199,239,255,255,255,239,199,199,199,199,199,199,199,231,255,255,247,207,199,199,199,199,
199,199,199,199,199,199,230,246,246,246,223,199,199,199,199,199,199,199,141,165,164,164,207,199,199,199,199,199,
199,199,199,199,199,206,75,74,74,82,199,199,199,199,199,199,199,199,133,140,140,141,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


