heroWin7: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,206,141,206,207,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,206,149,73,0,73,75,141,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,140,75,73,73,0,0,0,0,0,0,0,0,73,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,74,0,74,82,82,73,0,0,0,0,0,9,74,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,74,0,73,174,166,174,166,92,82,83,165,83,141,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,141,0,73,174,92,73,83,165,166,82,82,92,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,198,65,83,174,174,83,0,83,83,1,165,166,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,166,174,174,165,0,73,92,74,0,101,167,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,247,247,174,174,174,174,83,101,174,92,92,174,175,247,207,199,199,199,199,199,199,199,
199,199,199,199,199,247,255,255,183,174,165,166,165,166,165,101,174,174,174,255,255,207,199,199,199,199,199,199,
199,199,199,207,247,255,255,255,255,174,182,174,174,165,174,174,174,165,174,255,255,255,215,199,199,199,199,199,
199,199,199,239,255,255,255,255,247,174,174,182,255,246,255,255,255,174,174,255,255,255,255,223,199,199,199,199,
199,199,239,255,255,255,255,255,78,94,174,182,246,247,255,255,255,174,174,255,255,255,255,255,239,199,199,199,
199,223,255,255,255,255,247,255,86,166,174,165,174,247,255,247,246,165,174,255,255,255,255,255,231,199,199,199,
199,207,247,255,247,94,143,255,247,175,174,174,174,166,166,166,174,174,174,255,151,86,247,247,199,199,199,199,
199,199,207,167,78,78,166,239,255,255,255,183,94,94,94,94,166,247,255,255,174,86,78,215,199,199,199,199,
199,199,199,199,86,174,174,174,247,255,255,247,6,6,6,6,78,255,255,175,174,174,159,199,199,199,199,199,
199,199,199,199,207,174,174,174,247,255,255,255,76,4,4,4,77,255,255,183,174,174,207,199,199,199,199,199,
199,199,199,199,199,207,174,239,255,255,255,255,82,0,0,0,73,255,255,255,175,167,199,199,199,199,199,199,
199,199,199,199,199,199,207,247,255,255,255,255,246,182,182,182,246,255,255,255,223,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,239,223,223,223,223,231,255,255,255,223,199,199,199,199,199,199,199,
199,199,199,199,199,199,223,255,255,255,255,207,199,199,199,199,199,247,255,255,231,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,231,199,199,199,199,199,199,239,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,207,255,255,255,255,207,199,199,199,199,199,199,231,255,255,223,199,199,199,199,199,199,199,
199,199,199,199,199,150,155,155,155,157,199,199,199,199,199,199,199,157,155,91,147,206,199,199,199,199,199,199,
199,199,199,199,199,207,141,75,139,148,207,199,199,199,199,199,199,199,206,141,132,206,199,199,199,199,199,199,


