heroWin1: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,206,198,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,206,75,73,74,140,141,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,206,140,139,66,73,73,0,0,0,0,0,0,73,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,148,0,0,73,73,9,0,0,0,0,0,0,0,141,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,141,0,9,101,174,174,166,92,73,73,83,165,74,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,206,0,0,93,166,73,83,166,166,93,74,165,140,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,74,0,165,174,165,9,0,101,0,83,174,207,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,150,174,174,174,82,0,83,83,0,82,174,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,223,174,174,174,92,83,174,165,82,101,174,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,223,239,239,239,174,165,166,165,166,165,101,166,174,174,247,231,207,199,199,199,199,199,199,
199,199,223,239,255,255,255,255,255,183,174,182,173,165,174,174,174,174,101,255,255,255,247,231,207,199,199,199,
199,223,255,255,255,255,255,255,255,255,166,182,255,174,255,255,255,255,101,255,255,255,255,255,247,199,199,199,
199,207,255,255,255,255,255,255,255,183,174,174,255,182,255,255,255,255,101,247,255,255,255,255,247,199,199,199,
199,199,255,255,247,247,255,255,247,86,174,166,182,182,255,255,255,182,165,247,247,239,175,247,231,199,199,199,
199,199,78,6,6,143,199,223,255,86,166,174,174,166,166,166,166,174,174,247,239,143,78,70,143,199,199,199,
199,199,151,166,166,159,199,215,255,175,175,183,166,166,166,166,166,174,183,255,239,167,174,166,215,199,199,199,
199,199,215,174,174,174,207,207,255,255,255,255,94,6,6,6,6,167,255,255,239,166,174,174,215,199,199,199,
199,199,207,174,174,174,207,207,255,255,255,255,167,6,6,6,6,167,255,255,255,215,174,174,199,199,199,199,
199,199,199,159,215,207,199,199,247,255,255,255,174,4,4,5,4,165,255,255,255,199,199,215,199,199,199,199,
199,199,199,199,199,199,199,199,247,255,255,255,246,0,0,0,0,156,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,255,255,255,255,255,173,173,173,173,246,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,223,255,255,255,255,239,231,231,231,231,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,247,199,199,199,199,199,247,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,215,255,255,255,255,215,199,199,199,199,199,231,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,231,199,199,199,199,199,199,231,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,207,199,199,199,199,199,199,231,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,150,91,91,91,149,199,199,199,199,199,199,199,158,155,91,155,206,199,199,199,199,199,199,
199,199,199,199,199,207,141,75,139,148,199,199,199,199,199,199,199,199,206,141,132,206,199,199,199,199,199,199,


