heroWin4: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,206,140,140,141,198,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,141,141,140,140,73,0,0,73,139,142,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,198,82,64,0,0,0,0,0,0,0,0,0,0,73,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,73,0,83,92,92,83,73,0,0,0,73,73,140,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,74,0,74,174,101,165,174,165,92,101,165,83,206,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,140,0,82,174,92,73,74,92,92,73,92,157,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,198,82,92,174,166,73,73,92,74,9,166,215,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,174,174,174,93,0,82,92,73,1,166,223,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,215,255,255,174,174,174,166,92,166,174,101,166,174,183,247,207,199,199,199,199,199,199,199,
199,199,199,199,215,255,255,255,183,166,173,165,166,165,101,165,166,166,182,255,247,207,199,199,199,199,199,199,
199,199,199,215,255,255,255,255,255,174,246,174,182,174,246,246,247,173,174,255,255,255,215,199,199,199,199,199,
199,199,215,255,255,255,255,255,175,174,174,182,246,247,255,255,255,173,174,255,255,255,255,223,199,199,199,199,
199,215,255,255,255,255,255,255,78,166,165,246,182,255,255,255,255,165,175,255,255,255,255,255,223,199,199,199,
199,239,255,255,255,247,239,255,78,166,174,166,174,182,182,182,174,166,174,255,247,255,255,255,207,199,199,199,
199,199,247,255,167,78,151,255,255,247,174,174,174,174,174,174,174,174,175,247,78,86,175,231,199,199,199,199,
199,199,207,151,70,94,174,183,255,255,255,175,78,86,86,86,167,255,255,247,174,86,78,207,199,199,199,199,
199,199,199,199,166,174,174,174,255,255,255,175,6,6,6,6,94,255,255,174,174,174,215,199,199,199,199,199,
199,199,199,199,215,174,174,175,255,255,255,247,3,3,3,3,84,255,255,175,174,166,199,199,199,199,199,199,
199,199,199,199,199,215,167,239,255,255,255,255,73,0,0,0,82,255,255,255,183,215,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,255,255,247,246,246,246,255,255,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,255,223,215,215,215,215,215,247,255,255,255,207,199,199,199,199,199,199,
199,199,199,199,199,199,223,255,255,255,247,199,199,199,199,199,199,223,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,215,199,199,199,199,199,199,215,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,206,164,164,164,165,199,199,199,199,199,199,199,150,155,91,83,206,199,199,199,199,199,199,
199,199,199,199,199,199,140,75,139,148,199,199,199,199,199,199,199,199,198,141,141,199,199,199,199,199,199,199,


