heroWin3: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,206,148,140,141,206,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,141,133,140,148,73,0,0,73,139,141,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,139,73,0,0,0,0,0,0,0,0,0,0,65,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,73,0,82,92,92,83,74,0,0,0,73,74,75,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,75,0,9,174,165,165,174,165,92,101,165,83,142,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,141,0,73,174,93,73,74,92,93,73,83,157,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,74,92,174,174,74,9,92,83,0,165,167,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,166,174,174,166,0,73,92,74,0,165,167,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,247,247,175,174,174,174,92,166,166,101,165,174,175,247,207,199,199,199,199,199,199,199,
199,199,199,199,199,247,255,255,247,166,165,165,166,166,165,165,174,166,174,255,255,207,199,199,199,199,199,199,
199,199,199,207,247,255,255,255,255,174,182,174,247,174,246,246,246,173,174,255,255,255,215,199,199,199,199,199,
199,199,199,239,255,255,255,255,247,174,174,182,247,246,255,255,255,174,174,255,255,255,255,223,199,199,199,199,
199,199,239,255,255,255,255,255,78,94,166,182,246,255,255,255,255,174,174,255,255,255,255,255,239,199,199,199,
199,223,255,255,255,255,247,255,86,166,174,174,174,174,182,174,174,174,174,255,255,255,255,255,231,199,199,199,
199,207,247,255,247,94,143,255,247,247,175,174,174,174,174,174,174,174,174,255,151,86,247,247,199,199,199,199,
199,199,207,167,78,78,166,239,255,255,255,183,78,86,86,86,94,255,255,255,174,86,78,215,199,199,199,199,
199,199,199,199,86,174,174,174,247,255,255,247,6,6,6,6,78,255,255,175,174,174,159,199,199,199,199,199,
199,199,199,199,207,174,174,174,247,255,255,255,76,4,4,4,77,255,255,183,174,174,207,199,199,199,199,199,
199,199,199,199,199,207,174,239,255,255,255,255,82,0,0,0,73,255,255,255,175,167,199,199,199,199,199,199,
199,199,199,199,199,199,207,247,255,255,255,255,246,182,182,182,246,255,255,255,223,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,239,223,223,223,223,231,255,255,255,223,199,199,199,199,199,199,199,
199,199,199,199,199,199,223,255,255,255,255,207,199,199,199,199,199,247,255,255,231,199,199,199,199,199,199,199,
199,199,199,199,199,199,247,255,255,255,231,199,199,199,199,199,199,239,255,255,239,199,199,199,199,199,199,199,
199,199,199,199,199,207,255,255,255,255,207,199,199,199,199,199,199,231,255,255,223,199,199,199,199,199,199,199,
199,199,199,199,199,150,155,155,155,157,199,199,199,199,199,199,199,157,155,91,147,206,199,199,199,199,199,199,
199,199,199,199,199,207,141,75,139,148,207,199,199,199,199,199,199,199,206,141,132,206,199,199,199,199,199,199,


